date,actual,predicted
2016-01-26,199.01,105.78586947241187
2016-01-27,199.93,105.58324575791092
2016-01-28,196.64,105.923409676051
2016-01-29,200.65,106.43394766863467
2016-02-01,201.29,105.96926776836683
2016-02-02,204.55,105.68851796988979
2016-02-03,203.66,105.53076679379613
2016-02-04,204.99,106.04977970562867
2016-02-05,203.87,105.31824588923152
2016-02-16,203.92,105.17422903300124
2016-02-17,202.3,105.49545922308259
2016-02-18,201.71,105.59058707507603
2016-02-19,203.11,105.59828993302571
2016-02-22,207.8,105.54689897193099
2016-02-23,212.41,105.8636948565886
2016-02-24,217.74,106.45750871589556
2016-02-25,212.41,105.92031926169965
2016-02-26,216.84,105.82905997861347
2016-02-29,214.91,105.64301381552522
2016-03-01,218.42,105.97222234399628
2016-03-02,224.22,105.38792764859824
2016-03-03,227.81,105.31712512104757
2016-03-04,238.78,105.55122078927364
2016-03-07,233.64,105.67938844736744
2016-03-08,229.21,105.78405125075167
2016-03-09,227.44,105.8213668227877
2016-03-10,228.06,106.29995258122293
2016-03-11,228.05,106.92913282152809
2016-03-14,224.57,106.21846067552578
2016-03-15,231.92,106.19270468036956
2016-03-16,228.61,105.9855667561455
2016-03-17,229.56,106.37222953563658
2016-03-18,226.0,105.95632053589217
2016-03-21,231.98,105.93639716357013
2016-03-22,234.49,106.48230807112506
2016-03-23,234.97,106.45918131184911
2016-03-24,242.66,106.44812591467819
2016-03-25,244.98,106.39557920707529
2016-03-28,249.58,106.81087985581244
2016-03-29,248.11,107.34579196662786
2016-03-30,248.66,106.65124990149411
2016-03-31,247.64,106.74392810355045
2016-04-01,245.09,106.45739181544248
2016-04-05,245.52,106.8020179286979
2016-04-06,257.21,106.19198305493846
2016-04-07,254.11,106.31743551828993
2016-04-08,249.86,106.68736259981509
2016-04-11,243.72,106.74189728051844
2016-04-12,244.92,106.9698582575478
2016-04-13,242.24,106.97768235783758
2016-04-14,242.76,107.46600876806238
2016-04-15,244.9,107.94571220683986
2016-04-18,243.68,107.34906841613177
2016-04-19,243.18,107.27608599839192
2016-04-20,238.44,106.99544435049127
2016-04-21,240.37,107.3203658947424
2016-04-22,247.4,107.05480666297906
2016-04-25,244.52,106.98260868078631
2016-04-26,243.86,107.2096779999678
2016-04-27,244.88,107.1261414435774
2016-04-28,246.44,107.2750281083867
2016-04-29,251.2,107.1816216922422
2016-05-03,260.0,107.62820859304965
2016-05-04,256.21,108.20771911624144
2016-05-05,257.77,107.55692726269355
2016-05-06,252.22,107.50150427777893
2016-05-09,250.82,107.13464299800756
2016-05-10,252.08,107.50856304065779
2016-05-11,256.87,107.21666755353232
2016-05-12,255.96,107.1194741449313
2016-05-13,250.96,107.4055498992887
2016-05-16,251.63,107.4330070655868
2016-05-17,250.03,107.59427931687542
2016-05-18,244.44,107.64567035806488
2016-05-19,245.77,108.23716480669869
2016-05-20,251.26,108.66078257994867
2016-05-23,254.2,108.1098871441808
2016-05-24,251.94,107.94155368288276
2016-05-25,251.86,107.64104908668011
2016-05-26,252.71,108.01066866679473
2016-05-27,252.44,107.70887651653595
2016-05-30,256.13,107.62222389743081
2016-05-31,264.47,107.82052632097519
2016-06-01,263.79,107.89540509867149
2016-06-02,267.74,107.98549164557959
2016-06-03,283.89,107.84757525055446
2016-06-06,276.05,108.39813109928639
2016-06-07,277.85,108.97261405696405
2016-06-08,274.28,108.45483530346763
2016-06-13,267.06,108.30419684494653
2016-06-14,272.75,108.01161457912924
2016-06-15,276.49,108.39639950023553
2016-06-16,274.02,108.02286734161356
2016-06-17,278.26,108.02817883899574
2016-06-20,276.11,108.49145116679158
2016-06-21,273.81,108.49944926960279
2016-06-22,278.44,108.69689975730718
2016-06-23,276.44,108.99455438812288
2016-06-24,273.77,109.2901541321005
2016-06-27,287.68,109.82628720247602
2016-06-28,288.21,109.22983081607106
2016-06-29,288.18,108.97732005452667
2016-06-30,291.92,108.83634864901217
2016-07-01,286.17,109.27362680283967
2016-07-04,293.9,108.82276492117514
2016-07-05,300.58,108.89131353689638
2016-07-06,317.19,109.17781204602603
2016-07-07,316.91,109.20915764374102
2016-07-08,309.91,109.44541614893812
2016-07-11,315.14,109.41369726774447
2016-07-12,324.73,109.79484595788479
2016-07-13,317.19,110.62538152321963
2016-07-14,317.09,110.02479560874761
2016-07-15,317.52,109.88560212168092
2016-07-18,316.21,109.73183205556447
2016-07-19,308.11,109.9768770683991
2016-07-20,308.56,109.71735009582508
2016-07-21,314.38,109.82498349247508
2016-07-22,307.92,110.45233186193295
2016-07-25,311.26,110.43870919833248
2016-07-26,319.04,110.4857634577013
2016-07-27,314.01,110.62969125137293
2016-07-28,316.05,111.19240015822649
2016-07-29,313.15,111.64565903011643
2016-08-01,306.96,111.05591206935435
2016-08-02,306.21,110.90606514157423
2016-08-03,306.82,110.67073506086213
2016-08-04,306.3,110.85483403272298
2016-08-05,305.93,110.51581637183463
2016-08-08,308.1,110.63334862430678
2016-08-09,315.75,110.89401328937157
2016-08-10,313.81,110.99490369465065
2016-08-11,316.77,111.2628549525418
2016-08-12,316.97,111.2246861579497
2016-08-15,318.78,111.7096143511165
2016-08-16,309.52,112.20528785396412
2016-08-17,308.16,111.4846210520604
2016-08-18,306.43,111.33285989091156
2016-08-19,306.48,111.12580525946798
2016-08-22,307.32,111.40747460634869
2016-08-23,306.88,111.06172063718137
2016-08-24,305.28,111.13917901608838
2016-08-25,303.01,111.61800397844894
2016-08-26,301.45,111.6026349063688
2016-08-29,307.53,111.8195537140679
2016-08-30,305.86,111.86483157025759
2016-08-31,310.19,112.34427875154675
2016-09-01,308.71,112.71034352290842
2016-09-02,305.78,112.0817998393446
2016-09-05,308.5,111.9025204403895
2016-09-06,309.94,111.70433924490858
2016-09-07,306.6,112.01104113001864
2016-09-08,305.82,111.65128821457016
2016-09-09,304.63,111.66650706774165
2016-09-12,298.06,111.99337473485973
2016-09-13,300.43,111.96149309941828
2016-09-14,299.57,112.26585565065444
2016-09-19,300.13,112.25254521824472
2016-09-20,294.96,112.79324235921206
2016-09-21,294.05,113.22378639997295
2016-09-22,296.98,112.56565501289577
2016-09-23,297.68,112.48395000215781
2016-09-26,288.73,112.30649543588834
2016-09-27,291.17,112.50029251599439
2016-09-28,288.41,112.1557855833605
2016-09-29,290.98,112.16323599299847
2016-09-30,297.91,112.40479699278497
2016-10-11,308.92,112.48731132286431
2016-10-12,305.82,112.71215648507564
2016-10-13,303.89,112.72648802646076
2016-10-14,305.6,113.09027437586208
2016-10-17,302.45,113.54335685365058
2016-10-18,307.16,112.9839477421802
2016-10-19,306.45,112.8834028233434
2016-10-20,305.48,112.50421224755728
2016-10-21,304.19,112.82081150192028
2016-10-24,306.93,112.42130665197229
2016-10-25,312.94,112.5163738823795
2016-10-26,313.68,112.99742371823486
2016-10-27,316.87,113.2343709162858
2016-10-28,317.05,113.38409063638835
2016-10-31,317.95,113.36467309911032
2016-11-01,316.68,113.84407597021321
2016-11-02,315.18,114.23540592209716
2016-11-03,315.86,113.73400609920675
2016-11-04,314.82,113.59643314858266
2016-11-07,315.33,113.33397052994476
2016-11-08,320.0,113.59083021062827
2016-11-09,316.81,113.3072886217435
2016-11-10,319.13,113.45641442026896
2016-11-11,315.08,113.83372444718573
2016-11-14,310.99,113.95547125455896
2016-11-15,314.01,114.1297285638217
2016-11-16,313.15,114.16435727807784
2016-11-17,311.04,114.5860286082161
2016-11-18,310.0,114.9900867686031
2016-11-21,309.5,114.43794208474446
2016-11-22,308.87,114.28870757036057
2016-11-23,312.95,114.05297526282746
2016-11-24,316.93,114.42476623591996
2016-11-25,316.89,114.04147374293562
2016-11-28,319.5,114.1581487972635
2016-11-29,323.96,114.44822366137349
2016-11-30,319.08,114.474994540668
2016-12-01,321.02,114.70035453596107
2016-12-02,321.77,114.70201332599284
2016-12-05,315.93,115.10330546505422
2016-12-06,326.42,115.49319619401706
2016-12-07,327.45,114.96373930377378
2016-12-08,337.71,114.82230499359952
2016-12-09,337.76,114.69219052237659
2016-12-12,326.86,115.05621207696835
2016-12-13,333.01,114.67346241369093
2016-12-14,332.27,114.82534487379715
2016-12-15,328.05,115.24072926979836
2016-12-16,327.58,115.20749107783602
2016-12-19,325.96,115.43927786164909
2016-12-20,326.48,115.45539929898261
2016-12-21,328.66,115.77469235698983
2016-12-22,325.2,116.39805469403326
2016-12-23,320.03,115.85064985434578
2016-12-26,324.48,115.88382974205963
2016-12-27,326.16,115.67834110843738
2016-12-28,323.72,115.79595108329629
2016-12-29,327.31,115.55392929710118
2016-12-30,334.15,115.64604717946084
2017-01-03,334.56,115.94552356162212
2017-01-04,351.91,115.98654884830009
2017-01-05,346.74,116.21299901188188
2017-01-06,350.76,116.21694231482941
2017-01-09,348.51,116.66677986786999
2017-01-10,349.0,117.06126113120727
2017-01-11,345.45,116.42255077884586
2017-01-12,347.05,116.4058874954522
2017-01-13,344.87,116.22318481523287
2017-01-16,341.47,116.43040355421212
2017-01-17,349.13,116.16899170235223
2017-01-18,355.08,116.40510017638428
2017-01-19,354.72,116.76233403141711
2017-01-20,354.99,117.10863906768938
2017-01-23,351.22,117.21437127686303
2017-01-24,350.31,117.28621445832675
2017-01-25,347.63,117.65036987335884
2017-01-26,344.42,118.09937301717221
2017-02-06,346.85,117.46261597620256
2017-02-07,343.58,117.42935323205452
2017-02-08,344.21,117.17159302043096
2017-02-09,347.61,117.36197638029147
2017-02-10,345.08,117.20463666550232
2017-02-13,349.75,117.41568542905233
2017-02-14,350.21,117.75730092735195
2017-02-15,348.53,117.87978455193871
2017-02-16,348.09,117.98409883980152
2017-02-17,350.56,117.99736752277194
2017-02-20,361.29,118.35269430580203
2017-02-21,358.74,118.7759005059304
2017-02-22,361.89,118.23388625606135
2017-02-23,361.7,118.12389700973088
2017-02-24,362.62,117.91730490101193
2017-02-27,357.2,118.21069234636582
2017-02-28,354.66,117.88284882441793
2017-03-01,356.61,118.0983519134137
2017-03-02,356.82,118.44197869391601
2017-03-03,356.54,118.53062790580509
2017-03-06,358.96,118.67986358407161
2017-03-07,367.2,118.75545736913892
2017-03-08,367.28,119.34225095401025
2017-03-09,369.9,119.72969034896714
2017-03-10,369.85,119.22645936742276
2017-03-13,371.55,119.14728585082099
2017-03-14,369.5,118.95370131303811
2017-03-15,374.68,119.10146059491551
2017-03-16,374.77,118.79742956852168
2017-03-17,378.48,118.99035170708426
2017-03-20,386.41,119.33465311896653
2017-03-21,394.01,119.4615016870564
2017-03-22,394.48,119.67763495122571
2017-03-23,389.79,119.85112682837793
2017-03-24,386.82,120.26035221741718
2017-03-27,378.82,120.71616187719324
2017-03-28,380.26,120.14337966666372
2017-03-29,383.65,120.10022145938639
2017-03-30,386.14,119.86637083728296
2017-03-31,386.36,120.18047693836513
2017-04-05,389.66,119.8960064409808
2017-04-06,391.91,120.1316726975174
2017-04-07,392.87,120.59371960559604
2017-04-10,389.2,120.8224383300644
2017-04-11,385.29,120.98290598647482
2017-04-12,390.23,120.96630555014072
2017-04-13,398.39,121.35484598690053
2017-04-14,395.45,121.67775133951308
2017-04-17,395.79,121.14598468500324
2017-04-18,404.65,121.13214904026768
2017-04-19,405.74,120.9785074389333
2017-04-20,415.31,121.22532732706561
2017-04-21,400.53,121.01754998330705
2017-04-24,398.55,121.19263271998817
2017-04-25,418.89,121.56108331743886
2017-04-26,417.96,121.69228187689868
2017-04-27,421.44,121.79202728762782
2017-04-28,413.48,121.92989641816604
2017-05-02,412.08,122.44428150128658
2017-05-03,417.61,122.79274216089198
2017-05-04,416.0,122.27252225633471
2017-05-05,416.19,122.34762701468155
2017-05-08,405.48,122.15649351995056
2017-05-09,408.76,122.51299041999326
2017-05-10,410.09,122.02655169861755
2017-05-11,412.16,122.18866751732959
2017-05-12,413.47,122.86098948266252
2017-05-15,419.55,122.96962651684744
2017-05-16,430.12,123.18784447352877
2017-05-17,426.6,123.16408590794155
2017-05-18,429.54,123.5708500433071
2017-05-19,440.82,124.048675335572
2017-05-22,441.78,123.51384489412041
2017-05-23,454.2,123.49286886423413
2017-05-24,450.32,123.15870862113863
2017-05-25,450.6,123.47253588201835
2017-05-26,451.92,123.17163469942514
2017-05-31,442.94,123.3862047055236
2017-06-01,449.28,123.81151164469293
2017-06-02,447.31,124.03582183171649
2017-06-05,444.41,124.34652908335919
2017-06-06,448.82,124.32817162089484
2017-06-07,459.37,124.81371725780888
2017-06-08,464.31,125.40635768897921
2017-06-09,465.74,124.88622942334622
2017-06-12,472.88,125.03777550969441
2017-06-13,473.04,124.75987763123473
2017-06-14,474.39,125.04879153529168
2017-06-15,464.3,124.75269748336075
2017-06-16,462.63,124.79100858615149
2017-06-19,470.17,125.30995236579977
2017-06-20,466.3,125.43748681993424
2017-06-21,472.71,125.58339401253771
2017-06-22,472.75,125.69067492649869
2017-06-23,472.73,126.27664717476603
2017-06-26,484.68,126.78400927072678
2017-06-27,484.1,126.2903603425738
2017-06-28,475.3,126.39772960593696
2017-06-29,473.01,126.12692834548078
2017-06-30,471.85,126.42542918073502
2017-07-03,460.37,125.97434496112113
2017-07-04,451.92,126.0850373810826
2017-07-05,460.13,126.61873229207393
2017-07-06,455.98,126.71782392374558
2017-07-07,445.97,126.98087719857143
2017-07-10,454.47,126.99910993047142
2017-07-11,463.13,127.49293958172164
2017-07-12,457.47,128.1278561785518
2017-07-13,456.16,127.56851384764374
2017-07-14,456.41,127.48386364058493
2017-07-17,450.07,127.2043566579543
2017-07-18,452.55,127.46173556175351
2017-07-19,456.86,126.97111151411283
2017-07-20,466.47,127.02037558211562
2017-07-21,473.2,127.63094325341898
2017-07-24,477.8,127.7073753122907
2017-07-25,477.96,127.78263942544974
2017-07-26,471.63,127.94693843580903
2017-07-27,473.87,128.5213660442934
2017-07-28,483.92,128.9353398921844
2017-07-31,481.22,128.40636629727643
2017-08-01,480.24,128.41214420538083
2017-08-02,482.84,128.06483476647696
2017-08-03,477.22,128.3907636370251
2017-08-04,473.64,128.0630458846893
2017-08-07,481.56,128.31567480202614
2017-08-08,482.58,128.92182872684796
2017-08-09,490.85,129.09143411200742
2017-08-10,491.63,129.28714708956022
2017-08-11,484.06,129.27222467973
2017-08-14,499.83,129.78124288288117
2017-08-15,495.97,130.42417270705496
2017-08-16,496.49,129.83786603479626
2017-08-17,492.69,129.83650261714953
2017-08-18,489.65,129.5870604612353
2017-08-21,489.73,129.7965092588633
2017-08-22,487.22,129.3881666181126
2017-08-23,494.01,129.6462190896582
2017-08-24,492.81,130.1906852501084
2017-08-25,492.99,130.41651929074874
2017-08-28,492.04,130.60117474794086
2017-08-29,489.44,130.54940367963584
2017-08-30,492.97,131.25401377006185
2017-08-31,491.15,131.70940877914305
2017-09-01,495.18,131.16568175848886
2017-09-04,492.42,131.13255978296831
2017-09-05,489.99,130.81860308956607
2017-09-06,484.98,131.08974993061253
2017-09-07,481.27,130.6738550691861
2017-09-08,474.37,130.93480950843696
2017-09-11,478.32,131.41941547077283
2017-09-12,484.91,131.5748084793726
2017-09-13,491.63,131.7544288594807
2017-09-14,490.71,131.7650601972146
2017-09-15,489.84,132.35514358043312
2017-09-18,498.97,132.81521568987165
2017-09-19,496.95,132.34701291954892
2017-09-20,496.2,132.30119474481037
2017-09-21,498.77,131.99218398234333
2017-09-22,499.93,132.20670723153947
2017-09-25,507.24,131.78288247503858
2017-09-26,509.29,131.90473828620551
2017-09-27,508.21,132.47645344377452
2017-09-28,518.46,132.70562325716602
2017-09-29,517.64,132.99199989747967
2017-10-10,540.06,132.99844990433215
2017-10-11,545.54,133.5918326204417
2017-10-12,544.09,134.2054181684238
2017-10-13,556.15,133.64221466566588
2017-10-16,560.69,133.64731783267393
2017-10-17,556.73,133.40822134335298
2017-10-18,560.72,133.6755873425279
2017-10-19,582.6,133.3916839946981
2017-10-20,574.33,133.6414385311639
2017-10-23,573.41,134.1342709300196
2017-10-24,567.33,134.4266893547217
2017-10-25,565.67,134.59494950512692
2017-10-26,605.09,134.8920373751169
2017-10-27,649.63,135.59192701423325
2017-10-30,622.08,136.16574800431567
2017-10-31,618.03,135.71785882976383
2017-11-01,623.01,135.75098507745219
2017-11-02,626.92,135.43692053673666
2017-11-03,639.17,135.75751889975118
2017-11-06,653.06,135.66505147378783
2017-11-07,642.07,135.77832172932614
2017-11-08,650.38,136.27235757824602
2017-11-09,650.07,136.40757686570257
2017-11-10,677.95,136.5785005602352
2017-11-13,687.88,137.1602453340846
2017-11-14,678.75,138.22429437240785
2017-11-15,688.08,138.41778985497697
2017-11-16,719.11,137.8811797098484
2017-11-17,690.25,137.98694453786646
2017-11-20,679.15,137.68940293980185
2017-11-21,677.25,138.07823957987665
2017-11-22,650.52,137.9001217356493
2017-11-23,633.73,137.901268968844
2017-11-24,630.04,138.4843004108793
2017-11-27,621.29,138.65047983200503
2017-11-28,648.23,139.10719423877376
2017-11-29,638.12,139.4298412338641
2017-11-30,631.0,139.98994719317486
2017-12-01,622.35,140.51938893125913
2017-12-04,637.79,140.28102059666313
2017-12-05,632.96,140.03726292287587
2017-12-06,625.01,139.63834595063997
2017-12-07,616.69,139.90951193990676
2017-12-08,627.28,139.32881352687843
2017-12-11,650.99,139.3171025988476
2017-12-12,651.32,139.86781777231303
2017-12-13,668.21,139.94756546318632
2017-12-14,664.55,140.51778892079176
2017-12-15,653.79,140.59231461840793
2017-12-18,665.77,141.1488017932633
2017-12-19,667.09,141.54394447342162
2017-12-20,684.91,141.25572323569253
2017-12-21,681.74,141.18558862905962
2017-12-22,682.92,140.790510329586
2017-12-25,688.12,141.00193177523008
2017-12-26,680.81,140.78352470514298
2017-12-27,664.18,141.1304850758884
2017-12-28,718.69,141.6382223851853
2017-12-29,697.49,142.07212058941204
2018-01-02,703.85,142.2992971996261
2018-01-03,715.86,142.3695744879278
2018-01-04,737.07,143.15730303226053
2018-01-05,738.36,143.6556140932377
2018-01-08,752.13,143.41374427622247
2018-01-09,782.52,143.34270878957454
2018-01-10,785.71,143.08360749554276
2018-01-11,774.81,143.42389560987243
2018-01-12,788.42,143.0074392868287
2018-01-15,785.37,143.01735928456085
2018-01-16,772.94,144.10436806021576
2018-01-17,747.93,144.06287902593823
2018-01-18,750.74,144.3874915019848
2018-01-19,750.18,144.66027941506675
2018-01-22,773.64,145.53327525764104
2018-01-23,773.78,146.03815927101263
2018-01-24,764.46,145.77583993573967
2018-01-25,769.16,145.9723156278736
2018-01-26,777.22,145.68584784069017
2018-01-29,736.32,145.8965106396569
2018-01-30,742.08,145.60907699427435
2018-01-31,764.54,145.71784309560226
2018-02-01,757.73,146.29883710336225
2018-02-02,740.4,146.20477355964707
2018-02-05,718.23,146.51887253429229
2018-02-06,708.86,146.64751132399533
2018-02-07,683.43,147.56424918336913
2018-02-08,700.99,147.9742269802693
2018-02-09,683.43,147.55467260040857
2018-02-12,697.48,147.55361969874176
2018-02-13,711.98,147.3391859441441
2018-02-14,718.45,147.2555703756166
2018-02-23,742.48,147.00933348018108
2018-02-26,743.51,147.38384277446593
2018-02-27,737.98,147.95243086117844
2018-02-28,725.62,147.8822960475272
2018-03-01,741.97,147.96491352312407
2018-03-02,736.41,148.07427418923132
2018-03-05,720.11,148.55704703699033
2018-03-06,718.26,149.1698861813932
2018-03-07,710.04,148.59896743598284
2018-03-08,722.76,148.72946039440316
2018-03-09,728.2,148.59933855867695
2018-03-12,723.95,148.87264239562634
2018-03-13,710.35,148.79584915840016
2018-03-14,726.88,148.94082641054155
2018-03-15,746.47,149.5392140674901
2018-03-16,739.85,149.52424669231021
2018-03-19,753.48,149.95275695763326
2018-03-20,747.73,150.07542570532712
2018-03-21,742.0,150.60831468937
2018-03-22,726.08,151.07604421573845
2018-03-23,711.06,150.54209384591223
2018-03-26,713.49,150.6717861327909
2018-03-27,714.74,150.45799287284274
2018-03-28,682.05,150.6304385060034
2018-03-29,689.1,150.1717017316708
2018-03-30,683.62,150.51877806261479
2018-04-02,680.06,151.31134107526748
2018-04-03,677.91,151.28632829701093
2018-04-04,694.01,151.7277352924823
2018-04-09,698.3,151.84544039574513
2018-04-10,708.02,152.47252757497748
2018-04-11,705.36,152.82434500519997
2018-04-12,694.2,152.22773227734973
2018-04-13,686.86,152.28511822857007
2018-04-16,681.38,152.0217548065231
2018-04-17,666.2,151.8731110686434
2018-04-18,655.64,151.63587998825906
2018-04-19,679.96,151.75218408411556
2018-04-20,670.26,152.41173041318643
2018-04-23,674.01,152.40337651833963
2018-04-24,689.88,152.92116101988245
2018-04-25,690.97,153.12838153565195
2018-04-26,678.23,153.8956898752998
2018-04-27,662.53,154.30279019492932
2018-05-02,667.83,153.685216553596
2018-05-03,670.88,153.6767231074957
2018-05-04,662.87,153.36449671260485
2018-05-07,698.17,153.32052370467312
2018-05-08,708.83,153.00503231652317
2018-05-09,701.95,153.47804517026603
2018-05-10,714.19,153.99654335145112
2018-05-11,718.02,154.09383925651645
2018-05-14,742.41,154.6437708802868
2018-05-15,743.06,154.84032698053556
2018-05-16,734.52,155.38565918414398
2018-05-17,727.38,155.65131661631537
2018-05-18,739.32,155.20853929968564
2018-05-21,734.82,155.30725893001758
2018-05-22,739.57,154.93724463083979
2018-05-23,723.78,155.4405127244897
2018-05-24,715.4,155.22628206009966
2018-05-25,716.86,155.37488174026691
2018-05-28,740.4,156.13032969700012
2018-05-29,731.43,156.25322509592058
2018-05-30,725.87,156.8917961759954
2018-05-31,751.13,157.02930486188745
2018-06-01,745.11,157.65063131309614
2018-06-04,781.97,157.989108643127
2018-06-05,788.05,157.69925770295208
2018-06-06,785.75,157.71012427552728
2018-06-07,780.97,157.46485430029077
2018-06-08,777.95,157.47462302857568
2018-06-11,775.73,157.10933698626053
2018-06-12,799.19,157.34566593449986
2018-06-13,790.33,158.2812356511768
2018-06-14,786.13,158.21665815794117
2018-06-15,773.33,158.60727588685424
2018-06-19,738.0,158.9897084447612
2018-06-20,763.59,159.5060882456634
2018-06-21,759.32,160.3389159911118
2018-06-22,766.53,159.92533661051013
2018-06-25,765.56,159.9564881039454
2018-06-26,754.8,159.62580269106252
2018-06-27,722.44,159.72785487008488
2018-06-28,710.93,159.3532876142049
2018-06-29,731.46,159.78830759095203
2018-07-02,711.55,160.4411389187054
2018-07-03,694.92,160.3896793911281
2018-07-04,690.91,160.6769033548586
2018-07-05,702.39,160.50544915429984
2018-07-06,714.12,161.42934137698808
2018-07-09,727.24,161.88949812963932
2018-07-10,725.76,161.53864932606524
2018-07-11,719.58,161.5606234781053
2018-07-12,737.54,161.1483565662574
2018-07-13,746.99,160.9932454124041
2018-07-16,754.68,160.59489046017353
2018-07-17,742.43,161.09977442297426
2018-07-18,737.44,161.54280224177535
2018-07-19,740.95,161.37465587742852
2018-07-20,741.13,161.7592874637612
2018-07-23,732.07,162.01388265750532
2018-07-24,745.4,162.8076951268209
2018-07-25,743.81,163.44918549564707
2018-07-26,735.62,162.99220112744078
2018-07-27,738.56,162.9439063235399
2018-07-30,719.21,162.83107128425985
2018-07-31,726.44,162.97265907661938
2018-08-01,714.94,162.74812509119815
2018-08-02,695.84,162.90978836535066
2018-08-03,678.99,163.46266468004333
2018-08-06,669.68,163.45320322610442
2018-08-07,686.28,163.8497367581629
2018-08-08,676.22,163.94064577253883
2018-08-09,691.88,164.77034444538947
2018-08-10,687.18,165.2879722586915
2018-08-13,679.22,164.7500832813219
2018-08-14,680.13,164.78711207453142
2018-08-15,662.8,164.30505723321215
2018-08-16,648.44,164.44847007196344
2018-08-17,634.86,163.98812938037642
2018-08-20,644.79,164.03635755594343
2018-08-21,671.49,164.50145472393473
2018-08-22,667.7,164.44809025690677
2018-08-23,670.21,165.0446593729326
2018-08-24,660.3,165.06539510497805
2018-08-27,687.3,165.95965195254936
2018-08-28,681.0,166.46095195146225
2018-08-29,685.85,165.89888565623792
2018-08-30,680.4,165.94868194866655
2018-08-31,659.19,165.41903912165293
2018-09-03,666.21,165.31782174204596
2018-09-04,675.04,164.84409495193563
2018-09-05,657.79,165.23525087262735
2018-09-06,644.0,166.11147581888156
2018-09-07,650.97,166.00866932691403
2018-09-10,644.8,166.50449572433197
2018-09-11,646.0,166.48275377049342
2018-09-12,630.0,167.5735520531324
2018-09-13,631.98,167.94682310597466
2018-09-14,642.9,167.53761372254635
2018-09-17,645.81,167.52851280350933
2018-09-18,666.7,166.9317394135737
2018-09-19,681.42,167.14921466255444
2018-09-20,678.55,166.92698868768926
2018-09-21,700.01,166.98612232636893
2018-09-25,697.02,167.5210256359127
2018-09-26,724.93,167.56668831130872
2018-09-27,724.0,168.00323764155095
2018-09-28,730.0,168.10463361528562
2018-10-09,695.0,168.74254920427586
2018-10-10,670.92,169.16763188558605
2018-10-11,644.99,168.79301038306292
2018-10-12,668.0,168.78822381374093
2018-10-15,666.9,168.69948223832372
2018-10-16,667.14,168.9682299862264
2018-10-17,665.72,168.59504106439613
2018-10-18,645.94,169.07674730565546
2018-10-19,670.0,169.6217033007094
2018-10-22,693.0,169.97643826970474
2018-10-23,641.74,170.45571611310703
2018-10-24,636.99,170.4977036463165
2018-10-25,619.0,170.88450865462266
2018-10-26,610.1,171.03736013527242
2018-10-29,549.09,170.2637929573134
2018-10-30,524.0,170.41524901187333
2018-10-31,548.9,169.98197061324333
2018-11-01,563.0,170.18802500281072
2018-11-02,599.9,169.86276576814814
2018-11-05,575.8,169.9948195362688
2018-11-06,566.0,170.84605280403915
2018-11-07,566.4,171.13146694344974
2018-11-08,570.34,170.9473873601979
2018-11-09,562.0,171.00746141105543
2018-11-12,552.0,171.4698880239024
2018-11-13,570.0,171.75265539632198
2018-11-14,555.1,170.4590450247343
2018-11-15,559.7,170.12346329882817
2018-11-16,560.0,170.1634820591933
2018-11-19,569.02,170.49547127828055
2018-11-20,561.6,170.68428292269772
2018-11-21,564.7,170.56362449314085
2018-11-22,564.5,171.10467073256132
2018-11-23,556.9,171.19790128001725
2018-11-26,552.11,171.55765200291103
2018-11-27,548.1,171.5189298847168
2018-11-28,557.0,172.03486944654972
2018-11-29,551.6,172.7251103382777
2018-11-30,565.0,171.84886188449983
2018-12-03,601.2,171.9637935978538
2018-12-04,602.23,171.7780185957039
2018-12-05,610.1,172.07447350841713
2018-12-06,591.8,171.73246613176138
2018-12-07,587.0,171.90600577463562
2018-12-10,577.23,172.53458747526014
2018-12-11,582.99,172.4871464426671
2018-12-12,589.0,172.76740554969385
2018-12-13,601.75,172.7961265988237
2018-12-14,592.96,173.60608310260523
2018-12-17,590.52,173.95062177795992
2018-12-18,590.94,173.46126239886996
2018-12-19,577.8,173.9912699379381
2018-12-20,574.5,173.6828531977145
2018-12-21,567.41,173.9714880706508
2018-12-24,568.0,173.4285346334427
2018-12-25,565.79,173.5494313974042
2018-12-26,560.08,174.04915413984196
2018-12-27,563.0,174.18509068748438
2018-12-28,590.01,174.59904350356507
2019-01-02,598.98,174.90915551751024
2019-01-03,590.0,175.47815739816454
2019-01-04,602.0,175.85674260043254
2019-01-07,605.49,175.24757306287975
2019-01-08,604.79,175.18125398189798
2019-01-09,616.12,174.85260457992015
2019-01-10,618.77,174.98802614978226
2019-01-11,635.88,174.68613559221174
2019-01-14,624.6,174.8676927911235
2019-01-15,659.98,175.37337202746093
2019-01-16,661.1,175.586890402745
2019-01-17,659.25,176.3116818049279
2019-01-18,683.61,176.52221728677628
2019-01-21,686.98,177.1017390221059
2019-01-22,671.0,177.7076618282268
2019-01-23,665.66,177.06979280219787
2019-01-24,672.5,177.12692201204985
2019-01-25,679.7,177.00813580932345
2019-01-28,677.0,177.25012921123513
2019-01-29,685.0,177.15324542375964
2019-01-30,676.0,177.18760904617582
2019-01-31,689.6,178.23495091278178
2019-02-01,692.67,178.36871383626954
2019-02-12,717.92,178.75861347485366
2019-02-13,735.25,179.2359476086452
2019-02-14,737.16,179.9426452540456
2019-02-15,724.78,180.2093448887595
